11:10:52 全部待回测: 327 只, 共 33 批


11:10:52 ============================================================
11:10:52 批次 14/46  (10只)
11:10:52 ============================================================


11:10:52 [300621]
  进度: 500/17020 (2.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 1000/17020 (5.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 1500/17020 (8.8%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 2000/17020 (11.8%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 2500/17020 (14.7%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 3000/17020 (17.6%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 3500/17020 (20.6%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 4000/17020 (23.5%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 4500/17020 (26.4%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 5000/17020 (29.4%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 5500/17020 (32.3%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 6000/17020 (35.3%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 6500/17020 (38.2%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 7000/17020 (41.1%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 7500/17020 (44.1%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 8000/17020 (47.0%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 8500/17020 (49.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 9000/17020 (52.9%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 9500/17020 (55.8%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 10000/17020 (58.8%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 10500/17020 (61.7%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 11000/17020 (64.6%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 11500/17020 (67.6%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 12000/17020 (70.5%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 12500/17020 (73.4%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 13000/17020 (76.4%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 13500/17020 (79.3%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 14000/17020 (82.3%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
  进度: 14500/17020 (85.2%), 步长=0.05, 当前最优: B=6.75 S=10.10 收益率=197.32%
